job_n,marital_n,education_n,loan_n,age,balance,duration,previous,default_n
6,2,1,1,44,-389,52,0,0
3,1,-1,0,40,29,118,0,0
2,0,2,0,58,1249,187,0,0
2,0,0,0,59,712,109,0,0
3,0,2,0,50,1052,149,0,0
5,2,1,0,36,50,222,0,0
1,2,-1,1,35,-11,24,0,0
0,1,0,0,43,11891,821,1,0
3,0,2,1,47,292,210,0,0
1,2,1,0,53,4856,151,0,0
5,0,1,0,48,-582,325,0,0
3,0,2,0,29,10191,282,0,0
4,2,0,0,54,294,89,0,0
1,0,1,0,39,-709,311,0,0
6,2,1,0,53,0,80,0,0
1,0,1,1,35,451,247,0,0
4,0,-1,0,61,209,1011,4,0
5,1,1,0,28,1842,92,0,0
3,0,-1,0,48,439,212,2,0
1,1,0,0,35,0,176,0,0
3,0,2,0,33,1309,262,0,0
7,1,0,0,31,96,577,0,0
3,0,1,0,49,2015,449,0,0
3,0,1,0,52,-519,442,0,0
0,0,0,0,33,415,75,1,0
1,2,1,1,47,47,224,0,0
0,2,0,0,56,177,1040,0,0
0,1,0,0,34,268,587,0,0
1,0,1,0,28,169,245,0,0
3,0,1,0,55,1268,223,0,0
3,0,1,0,58,2592,249,0,0
7,0,2,0,48,3062,237,0,0
3,0,1,1,34,7,171,2,0
9,0,1,0,60,1361,161,0,0
3,1,2,0,43,0,1242,0,0
5,1,1,0,31,92,401,0,0
1,2,1,1,50,2910,364,0,0
5,1,1,0,29,1751,150,0,0
0,0,0,0,58,2143,261,0,0
0,1,0,0,37,815,77,0,0
5,1,1,0,33,549,44,0,0
0,0,2,0,53,2096,104,0,0
6,0,1,0,25,0,458,0,0
3,0,2,0,35,113,318,0,0
1,0,1,0,34,47,132,0,0
9,1,1,1,36,28,149,0,0
6,0,0,0,39,35,211,0,0
0,1,0,0,33,275,348,0,0
6,1,1,0,28,168,387,1,0
4,0,1,0,58,1230,420,1,0
3,0,2,0,42,0,190,0,0
0,0,0,0,36,1582,26,1,0
1,1,1,0,32,1107,113,0,0
2,1,1,0,49,5802,175,2,0
1,0,1,0,37,430,154,0,0
0,0,0,0,30,102,470,3,0
1,0,0,0,39,1293,140,0,0
4,0,2,0,65,1004,371,0,0
3,1,1,0,33,123,273,4,0
1,0,1,0,36,2779,324,4,0
7,2,2,0,54,4382,193,0,0
0,0,0,0,37,0,187,0,0
1,0,0,0,48,150,168,7,0
1,1,1,0,24,3926,320,0,0
4,0,2,0,60,97,210,0,0
6,0,1,1,49,271,541,2,0
5,0,1,0,35,-130,224,0,0
4,0,1,0,53,1278,174,0,0
5,0,1,0,34,764,89,0,0
6,2,1,0,50,761,169,0,0
2,0,0,0,48,0,74,0,0
3,0,2,0,52,134,81,3,0
1,0,1,0,35,1092,132,1,0
5,1,1,0,32,641,148,0,0
0,0,0,0,30,4022,214,0,0
0,0,0,0,45,623,405,0,0
6,1,1,0,28,198,128,0,0
1,1,0,1,42,2157,260,0,0
3,2,2,0,28,319,120,0,0
1,0,1,0,48,71,524,0,0
1,0,2,1,36,1653,336,0,0
4,0,1,1,58,919,329,2,0
1,1,1,1,26,68,141,0,0
0,0,0,0,31,140,9,4,0
7,2,1,0,37,-38,165,2,0
5,0,1,1,27,-247,344,0,0
0,2,0,0,33,2240,264,1,0
